save path : mixup/experiments/cifar100_pre18/attack/cifar100_arch_preactresnet18_train_mixup_eph_1200_lr_0.1_m_alpha_1.0_graph_mix_n_labels_3_beta_1.2_gamma_0.5_neigh_4_eta_0.2_loss_-1.0_transport_full_eps_0.8_size_4_adv__eps_10.0_p_0.1_type_out_randinit__job_id__seed_0
{'add_name': '', 'adv_eps': 10.0, 'adv_init': True, 'adv_mixup': True, 'adv_p': 0.1, 'adv_type': 'out', 'adv_unpre': False, 'arch': 'preactresnet18', 'augmix': False, 'batch_size': 100, 'beta': 1.2, 'beta_c': 0.0, 'block_num': -1, 'box': False, 'clean_lam': 0.0, 'cutout': 16, 'data_aug': 1, 'data_dir': 'data/cifar100/', 'dataset': 'cifar100', 'decay': 0.0001, 'delay': 0, 'dim': 2, 'dropout': False, 'emd': False, 'epochs': 1200, 'eta': 0.2, 'evaluate': False, 'gamma': 0.5, 'gammas': [0.1, 0.1], 'graph': True, 'in_batch': False, 'initial_channels': 64, 'itermax': 1, 'job_id': '', 'jsd': False, 'jsd_lam': 12, 'label_cost': 'l2', 'label_inter': False, 'labels_per_class': 500, 'learning_rate': 0.1, 'log_off': False, 'loss_alpha': -1.0, 'method': 'mix', 'mixup_alpha': 1.0, 'momentum': 0.9, 'n_labels': 3, 'neigh_size': 4, 'ngpu': 1, 'print_freq': 100, 'prob': 1.0, 'proximal': True, 'reg': 1e-05, 'resume': '', 'root_dir': 'mixup/experiments/cifar100_pre18/attack', 'schedule': [400, 800], 'seed': 0, 'sigma': 1.0, 'start_epoch': 0, 't_eps': 0.8, 't_size': 4, 't_type': 'full', 'train': 'mixup', 'transport': True, 'use_cuda': True, 'valid_labels_per_class': 0, 'warp': 0.0, 'workers': 2}
Random Seed: 0
python version : 3.6.8 |Anaconda, Inc.| (default, Dec 30 2018, 01:22:34)  [GCC 7.3.0]
torch  version : 1.1.0
cudnn  version : 7501
=> creating model 'preactresnet18'
=> do not use any checkpoint for preactresnet18 model

==>>[2020-01-27 05:40:49] [Epoch=000/1200] [Need: 00:00:00] [learning_rate=0.1000] [Best : Accuracy=0.00, Error=100.00]
  **Train** Prec@1 38.058 Prec@5 54.232 Error@1 61.942
  **Test** Prec@1 67.970 Prec@5 89.540 Error@1 32.030 Loss: 1.323 

==>>[2020-01-27 10:47:43] [Epoch=220/1200] [Need: 22:46:57] [learning_rate=0.1000] [Best : Accuracy=70.98, Error=29.02]
  **Train** Prec@1 35.066 Prec@5 50.642 Error@1 64.934
  **Test** Prec@1 69.050 Prec@5 89.320 Error@1 30.950 Loss: 1.265 

==>>[2020-01-27 10:49:05] [Epoch=221/1200] [Need: 22:45:27] [learning_rate=0.1000] [Best : Accuracy=70.98, Error=29.02]
  **Train** Prec@1 37.394 Prec@5 53.520 Error@1 62.606
  **Test** Prec@1 69.650 Prec@5 90.280 Error@1 30.350 Loss: 1.233 

==>>[2020-01-27 10:50:31] [Epoch=222/1200] [Need: 22:44:07] [learning_rate=0.1000] [Best : Accuracy=70.98, Error=29.02]
  **Train** Prec@1 37.170 Prec@5 52.718 Error@1 62.830
  **Test** Prec@1 68.980 Prec@5 89.880 Error@1 31.020 Loss: 1.272 

==>>[2020-01-27 10:51:54] [Epoch=223/1200] [Need: 22:42:40] [learning_rate=0.1000] [Best : Accuracy=70.98, Error=29.02]
  **Train** Prec@1 35.424 Prec@5 50.996 Error@1 64.576
  **Test** Prec@1 68.530 Prec@5 89.040 Error@1 31.470 Loss: 1.295 

==>>[2020-01-27 10:53:19] [Epoch=224/1200] [Need: 22:41:26] [learning_rate=0.1000] [Best : Accuracy=70.98, Error=29.02]
  **Train** Prec@1 34.690 Prec@5 49.976 Error@1 65.310
  **Test** Prec@1 69.170 Prec@5 89.120 Error@1 30.830 Loss: 1.265 

==>>[2020-01-27 10:54:42] [Epoch=225/1200] [Need: 22:39:59] [learning_rate=0.1000] [Best : Accuracy=70.98, Error=29.02]
  **Train** Prec@1 37.264 Prec@5 53.172 Error@1 62.736
  **Test** Prec@1 70.440 Prec@5 90.730 Error@1 29.560 Loss: 1.176 

==>>[2020-01-27 10:56:07] [Epoch=226/1200] [Need: 22:38:39] [learning_rate=0.1000] [Best : Accuracy=70.98, Error=29.02]
  **Train** Prec@1 36.014 Prec@5 51.680 Error@1 63.986
  **Test** Prec@1 69.560 Prec@5 89.780 Error@1 30.440 Loss: 1.233 

==>>[2020-01-27 10:57:30] [Epoch=227/1200] [Need: 22:37:12] [learning_rate=0.1000] [Best : Accuracy=70.98, Error=29.02]
  **Train** Prec@1 38.122 Prec@5 54.086 Error@1 61.878
  **Test** Prec@1 69.390 Prec@5 89.300 Error@1 30.610 Loss: 1.250 

==>>[2020-01-27 10:58:53] [Epoch=228/1200] [Need: 22:35:45] [learning_rate=0.1000] [Best : Accuracy=70.98, Error=29.02]
  **Train** Prec@1 36.018 Prec@5 51.262 Error@1 63.982
  **Test** Prec@1 70.950 Prec@5 90.640 Error@1 29.050 Loss: 1.169 

==>>[2020-01-27 11:00:14] [Epoch=229/1200] [Need: 22:34:14] [learning_rate=0.1000] [Best : Accuracy=70.98, Error=29.02]
  **Train** Prec@1 35.588 Prec@5 51.954 Error@1 64.412
  **Test** Prec@1 69.620 Prec@5 90.320 Error@1 30.380 Loss: 1.224 

==>>[2020-01-27 11:01:36] [Epoch=230/1200] [Need: 22:32:44] [learning_rate=0.1000] [Best : Accuracy=70.98, Error=29.02]
  **Train** Prec@1 36.188 Prec@5 51.634 Error@1 63.812
  **Test** Prec@1 71.140 Prec@5 90.510 Error@1 28.860 Loss: 1.175 

==>>[2020-01-27 11:03:00] [Epoch=231/1200] [Need: 22:31:16] [learning_rate=0.1000] [Best : Accuracy=71.14, Error=28.86]
  **Train** Prec@1 33.406 Prec@5 49.396 Error@1 66.594
  **Test** Prec@1 70.770 Prec@5 90.320 Error@1 29.230 Loss: 1.205 

==>>[2020-01-27 11:04:25] [Epoch=232/1200] [Need: 22:30:01] [learning_rate=0.1000] [Best : Accuracy=71.14, Error=28.86]
  **Train** Prec@1 37.882 Prec@5 53.268 Error@1 62.118
  **Test** Prec@1 70.850 Prec@5 90.820 Error@1 29.150 Loss: 1.163 

==>>[2020-01-27 11:05:47] [Epoch=233/1200] [Need: 22:28:33] [learning_rate=0.1000] [Best : Accuracy=71.14, Error=28.86]
  **Train** Prec@1 36.250 Prec@5 51.662 Error@1 63.750
  **Test** Prec@1 68.610 Prec@5 89.860 Error@1 31.390 Loss: 1.269 

==>>[2020-01-27 11:07:11] [Epoch=234/1200] [Need: 22:27:12] [learning_rate=0.1000] [Best : Accuracy=71.14, Error=28.86]
  **Train** Prec@1 35.378 Prec@5 51.610 Error@1 64.622
  **Test** Prec@1 70.330 Prec@5 90.580 Error@1 29.670 Loss: 1.211 

==>>[2020-01-27 11:08:37] [Epoch=235/1200] [Need: 22:25:53] [learning_rate=0.1000] [Best : Accuracy=71.14, Error=28.86]
  **Train** Prec@1 35.494 Prec@5 51.478 Error@1 64.506
  **Test** Prec@1 67.990 Prec@5 89.070 Error@1 32.010 Loss: 1.297 

==>>[2020-01-27 11:09:59] [Epoch=236/1200] [Need: 22:24:25] [learning_rate=0.1000] [Best : Accuracy=71.14, Error=28.86]
  **Train** Prec@1 34.006 Prec@5 49.344 Error@1 65.994
  **Test** Prec@1 70.380 Prec@5 90.410 Error@1 29.620 Loss: 1.238 

==>>[2020-01-27 11:11:22] [Epoch=237/1200] [Need: 22:22:55] [learning_rate=0.1000] [Best : Accuracy=71.14, Error=28.86]
  **Train** Prec@1 37.154 Prec@5 53.034 Error@1 62.846
  **Test** Prec@1 69.720 Prec@5 90.240 Error@1 30.280 Loss: 1.253 

==>>[2020-01-27 11:12:46] [Epoch=238/1200] [Need: 22:21:35] [learning_rate=0.1000] [Best : Accuracy=71.14, Error=28.86]
  **Train** Prec@1 38.358 Prec@5 54.126 Error@1 61.642
  **Test** Prec@1 69.870 Prec@5 90.080 Error@1 30.130 Loss: 1.225 

==>>[2020-01-27 11:14:09] [Epoch=239/1200] [Need: 22:20:10] [learning_rate=0.1000] [Best : Accuracy=71.14, Error=28.86]
  **Train** Prec@1 33.838 Prec@5 49.236 Error@1 66.162
  **Test** Prec@1 70.080 Prec@5 90.000 Error@1 29.920 Loss: 1.217 

==>>[2020-01-27 11:15:32] [Epoch=240/1200] [Need: 22:18:45] [learning_rate=0.1000] [Best : Accuracy=71.14, Error=28.86]
  **Train** Prec@1 38.262 Prec@5 54.752 Error@1 61.738
  **Test** Prec@1 69.760 Prec@5 89.790 Error@1 30.240 Loss: 1.226 

==>>[2020-01-27 11:16:55] [Epoch=241/1200] [Need: 22:17:18] [learning_rate=0.1000] [Best : Accuracy=71.14, Error=28.86]
  **Train** Prec@1 34.244 Prec@5 50.004 Error@1 65.756
  **Test** Prec@1 70.530 Prec@5 90.350 Error@1 29.470 Loss: 1.221 

==>>[2020-01-27 11:18:21] [Epoch=242/1200] [Need: 22:15:57] [learning_rate=0.1000] [Best : Accuracy=71.14, Error=28.86]
  **Train** Prec@1 37.228 Prec@5 52.894 Error@1 62.772
  **Test** Prec@1 70.770 Prec@5 90.500 Error@1 29.230 Loss: 1.175 

==>>[2020-01-27 11:19:42] [Epoch=243/1200] [Need: 22:14:31] [learning_rate=0.1000] [Best : Accuracy=71.14, Error=28.86]
  **Train** Prec@1 38.628 Prec@5 55.334 Error@1 61.372
  **Test** Prec@1 70.420 Prec@5 90.500 Error@1 29.580 Loss: 1.186 

==>>[2020-01-27 11:21:06] [Epoch=244/1200] [Need: 22:13:05] [learning_rate=0.1000] [Best : Accuracy=71.14, Error=28.86]
  **Train** Prec@1 36.612 Prec@5 52.934 Error@1 63.388
  **Test** Prec@1 70.490 Prec@5 90.290 Error@1 29.510 Loss: 1.189 

==>>[2020-01-27 11:22:29] [Epoch=245/1200] [Need: 22:11:42] [learning_rate=0.1000] [Best : Accuracy=71.14, Error=28.86]
  **Train** Prec@1 36.398 Prec@5 52.704 Error@1 63.602
  **Test** Prec@1 69.990 Prec@5 90.400 Error@1 30.010 Loss: 1.210 

==>>[2020-01-27 11:23:52] [Epoch=246/1200] [Need: 22:10:15] [learning_rate=0.1000] [Best : Accuracy=71.14, Error=28.86]
  **Train** Prec@1 35.508 Prec@5 50.868 Error@1 64.492
  **Test** Prec@1 69.230 Prec@5 89.920 Error@1 30.770 Loss: 1.259 

==>>[2020-01-27 11:25:15] [Epoch=247/1200] [Need: 22:08:48] [learning_rate=0.1000] [Best : Accuracy=71.14, Error=28.86]
  **Train** Prec@1 36.798 Prec@5 51.802 Error@1 63.202
  **Test** Prec@1 70.870 Prec@5 90.940 Error@1 29.130 Loss: 1.195 

==>>[2020-01-27 11:26:37] [Epoch=248/1200] [Need: 22:07:20] [learning_rate=0.1000] [Best : Accuracy=71.14, Error=28.86]
  **Train** Prec@1 34.270 Prec@5 49.560 Error@1 65.730
  **Test** Prec@1 67.420 Prec@5 88.870 Error@1 32.580 Loss: 1.310 

==>>[2020-01-27 11:28:02] [Epoch=249/1200] [Need: 22:05:59] [learning_rate=0.1000] [Best : Accuracy=71.14, Error=28.86]
  **Train** Prec@1 36.896 Prec@5 53.230 Error@1 63.104
  **Test** Prec@1 69.910 Prec@5 90.300 Error@1 30.090 Loss: 1.226 

==>>[2020-01-27 11:29:24] [Epoch=250/1200] [Need: 22:04:31] [learning_rate=0.1000] [Best : Accuracy=71.14, Error=28.86]
  **Train** Prec@1 36.536 Prec@5 52.404 Error@1 63.464
  **Test** Prec@1 69.100 Prec@5 89.910 Error@1 30.900 Loss: 1.266 
Attack (eps : 4) Prec@1 26.29
Attack (eps : 8) Prec@1 21.48

==>>[2020-01-27 11:31:00] [Epoch=251/1200] [Need: 22:03:45] [learning_rate=0.1000] [Best : Accuracy=71.14, Error=28.86]
  **Train** Prec@1 36.056 Prec@5 51.690 Error@1 63.944
  **Test** Prec@1 70.290 Prec@5 90.440 Error@1 29.710 Loss: 1.214 

==>>[2020-01-27 11:32:23] [Epoch=252/1200] [Need: 22:02:23] [learning_rate=0.1000] [Best : Accuracy=71.14, Error=28.86]
  **Train** Prec@1 37.984 Prec@5 53.968 Error@1 62.016
  **Test** Prec@1 70.350 Prec@5 90.260 Error@1 29.650 Loss: 1.226 

==>>[2020-01-27 11:33:49] [Epoch=253/1200] [Need: 22:00:58] [learning_rate=0.1000] [Best : Accuracy=71.14, Error=28.86]
  **Train** Prec@1 36.184 Prec@5 52.278 Error@1 63.816
  **Test** Prec@1 67.380 Prec@5 88.930 Error@1 32.620 Loss: 1.314 

==>>[2020-01-27 11:35:12] [Epoch=254/1200] [Need: 21:59:40] [learning_rate=0.1000] [Best : Accuracy=71.14, Error=28.86]
  **Train** Prec@1 35.016 Prec@5 49.898 Error@1 64.984
  **Test** Prec@1 70.440 Prec@5 90.190 Error@1 29.560 Loss: 1.202 

==>>[2020-01-27 11:36:35] [Epoch=255/1200] [Need: 21:58:18] [learning_rate=0.1000] [Best : Accuracy=71.14, Error=28.86]
  **Train** Prec@1 36.528 Prec@5 52.278 Error@1 63.472
  **Test** Prec@1 71.140 Prec@5 90.750 Error@1 28.860 Loss: 1.195 

==>>[2020-01-27 11:37:57] [Epoch=256/1200] [Need: 21:56:47] [learning_rate=0.1000] [Best : Accuracy=71.14, Error=28.86]
  **Train** Prec@1 36.284 Prec@5 51.882 Error@1 63.716
  **Test** Prec@1 70.390 Prec@5 90.640 Error@1 29.610 Loss: 1.194 

==>>[2020-01-27 11:39:20] [Epoch=257/1200] [Need: 21:55:21] [learning_rate=0.1000] [Best : Accuracy=71.14, Error=28.86]
  **Train** Prec@1 33.114 Prec@5 48.542 Error@1 66.886
  **Test** Prec@1 66.610 Prec@5 88.130 Error@1 33.390 Loss: 1.377 

==>>[2020-01-27 11:40:42] [Epoch=258/1200] [Need: 21:53:52] [learning_rate=0.1000] [Best : Accuracy=71.14, Error=28.86]
  **Train** Prec@1 36.766 Prec@5 51.982 Error@1 63.234
  **Test** Prec@1 70.830 Prec@5 90.780 Error@1 29.170 Loss: 1.168 

==>>[2020-01-27 11:42:05] [Epoch=259/1200] [Need: 21:52:25] [learning_rate=0.1000] [Best : Accuracy=71.14, Error=28.86]
  **Train** Prec@1 36.818 Prec@5 52.076 Error@1 63.182
  **Test** Prec@1 70.760 Prec@5 90.760 Error@1 29.240 Loss: 1.167 

==>>[2020-01-27 11:43:25] [Epoch=260/1200] [Need: 21:50:51] [learning_rate=0.1000] [Best : Accuracy=71.14, Error=28.86]
  **Train** Prec@1 36.330 Prec@5 51.824 Error@1 63.670
  **Test** Prec@1 70.830 Prec@5 90.710 Error@1 29.170 Loss: 1.183 

==>>[2020-01-27 11:44:46] [Epoch=261/1200] [Need: 21:49:17] [learning_rate=0.1000] [Best : Accuracy=71.14, Error=28.86]
  **Train** Prec@1 35.048 Prec@5 50.488 Error@1 64.952
  **Test** Prec@1 70.640 Prec@5 90.800 Error@1 29.360 Loss: 1.205 

==>>[2020-01-27 11:46:10] [Epoch=262/1200] [Need: 21:47:52] [learning_rate=0.1000] [Best : Accuracy=71.14, Error=28.86]
  **Train** Prec@1 37.260 Prec@5 53.322 Error@1 62.740
  **Test** Prec@1 68.430 Prec@5 89.000 Error@1 31.570 Loss: 1.300 

==>>[2020-01-27 11:47:49] [Epoch=263/1200] [Need: 21:46:29] [learning_rate=0.1000] [Best : Accuracy=71.14, Error=28.86]
  **Train** Prec@1 39.082 Prec@5 54.910 Error@1 60.918
  **Test** Prec@1 68.310 Prec@5 88.980 Error@1 31.690 Loss: 1.292 

==>>[2020-01-27 11:49:13] [Epoch=264/1200] [Need: 21:46:01] [learning_rate=0.1000] [Best : Accuracy=71.14, Error=28.86]
  **Train** Prec@1 36.988 Prec@5 52.974 Error@1 63.012
  **Test** Prec@1 69.690 Prec@5 90.970 Error@1 30.310 Loss: 1.212 

==>>[2020-01-27 11:50:42] [Epoch=265/1200] [Need: 21:44:45] [learning_rate=0.1000] [Best : Accuracy=71.14, Error=28.86]
  **Train** Prec@1 35.368 Prec@5 50.556 Error@1 64.632
  **Test** Prec@1 70.590 Prec@5 90.530 Error@1 29.410 Loss: 1.206 

==>>[2020-01-27 11:52:08] [Epoch=266/1200] [Need: 21:43:38] [learning_rate=0.1000] [Best : Accuracy=71.14, Error=28.86]
  **Train** Prec@1 37.648 Prec@5 53.554 Error@1 62.352
  **Test** Prec@1 69.590 Prec@5 89.760 Error@1 30.410 Loss: 1.252 

==>>[2020-01-27 11:53:31] [Epoch=267/1200] [Need: 21:42:13] [learning_rate=0.1000] [Best : Accuracy=71.14, Error=28.86]
  **Train** Prec@1 37.140 Prec@5 52.876 Error@1 62.860
  **Test** Prec@1 67.800 Prec@5 89.560 Error@1 32.200 Loss: 1.295 

==>>[2020-01-27 11:54:52] [Epoch=268/1200] [Need: 21:40:42] [learning_rate=0.1000] [Best : Accuracy=71.14, Error=28.86]
  **Train** Prec@1 37.868 Prec@5 53.768 Error@1 62.132
  **Test** Prec@1 66.180 Prec@5 87.540 Error@1 33.820 Loss: 1.369 

==>>[2020-01-27 11:56:15] [Epoch=269/1200] [Need: 21:39:15] [learning_rate=0.1000] [Best : Accuracy=71.14, Error=28.86]
  **Train** Prec@1 36.434 Prec@5 52.160 Error@1 63.566
  **Test** Prec@1 71.600 Prec@5 91.240 Error@1 28.400 Loss: 1.150 

==>>[2020-01-27 11:57:41] [Epoch=270/1200] [Need: 21:37:56] [learning_rate=0.1000] [Best : Accuracy=71.60, Error=28.40]
  **Train** Prec@1 36.530 Prec@5 51.690 Error@1 63.470
  **Test** Prec@1 70.280 Prec@5 90.710 Error@1 29.720 Loss: 1.196 

==>>[2020-01-27 11:59:05] [Epoch=271/1200] [Need: 21:36:36] [learning_rate=0.1000] [Best : Accuracy=71.60, Error=28.40]
  **Train** Prec@1 35.586 Prec@5 51.390 Error@1 64.414
  **Test** Prec@1 69.610 Prec@5 89.980 Error@1 30.390 Loss: 1.216 

==>>[2020-01-27 12:00:26] [Epoch=272/1200] [Need: 21:35:04] [learning_rate=0.1000] [Best : Accuracy=71.60, Error=28.40]
  **Train** Prec@1 37.570 Prec@5 53.450 Error@1 62.430
  **Test** Prec@1 69.310 Prec@5 90.370 Error@1 30.690 Loss: 1.222 

==>>[2020-01-27 12:01:51] [Epoch=273/1200] [Need: 21:33:41] [learning_rate=0.1000] [Best : Accuracy=71.60, Error=28.40]
  **Train** Prec@1 38.114 Prec@5 53.318 Error@1 61.886
  **Test** Prec@1 70.820 Prec@5 90.380 Error@1 29.180 Loss: 1.198 

==>>[2020-01-27 12:03:14] [Epoch=274/1200] [Need: 21:32:17] [learning_rate=0.1000] [Best : Accuracy=71.60, Error=28.40]
  **Train** Prec@1 38.342 Prec@5 54.384 Error@1 61.658
  **Test** Prec@1 69.500 Prec@5 90.290 Error@1 30.500 Loss: 1.221 

==>>[2020-01-27 12:04:37] [Epoch=275/1200] [Need: 21:30:52] [learning_rate=0.1000] [Best : Accuracy=71.60, Error=28.40]
  **Train** Prec@1 35.828 Prec@5 51.160 Error@1 64.172
  **Test** Prec@1 71.710 Prec@5 90.850 Error@1 28.290 Loss: 1.179 

==>>[2020-01-27 12:06:01] [Epoch=276/1200] [Need: 21:29:26] [learning_rate=0.1000] [Best : Accuracy=71.71, Error=28.29]
  **Train** Prec@1 35.358 Prec@5 50.648 Error@1 64.642
  **Test** Prec@1 68.610 Prec@5 89.540 Error@1 31.390 Loss: 1.245 

==>>[2020-01-27 12:07:23] [Epoch=277/1200] [Need: 21:27:59] [learning_rate=0.1000] [Best : Accuracy=71.71, Error=28.29]
  **Train** Prec@1 36.910 Prec@5 52.596 Error@1 63.090
  **Test** Prec@1 70.500 Prec@5 90.390 Error@1 29.500 Loss: 1.192 

==>>[2020-01-27 12:08:47] [Epoch=278/1200] [Need: 21:26:36] [learning_rate=0.1000] [Best : Accuracy=71.71, Error=28.29]
  **Train** Prec@1 38.164 Prec@5 53.888 Error@1 61.836
  **Test** Prec@1 70.200 Prec@5 89.960 Error@1 29.800 Loss: 1.224 

==>>[2020-01-27 12:10:10] [Epoch=279/1200] [Need: 21:25:10] [learning_rate=0.1000] [Best : Accuracy=71.71, Error=28.29]
  **Train** Prec@1 35.606 Prec@5 50.550 Error@1 64.394
  **Test** Prec@1 69.150 Prec@5 89.330 Error@1 30.850 Loss: 1.285 

==>>[2020-01-27 12:11:36] [Epoch=280/1200] [Need: 21:23:53] [learning_rate=0.1000] [Best : Accuracy=71.71, Error=28.29]
  **Train** Prec@1 37.500 Prec@5 53.112 Error@1 62.500
  **Test** Prec@1 69.630 Prec@5 90.070 Error@1 30.370 Loss: 1.236 

==>>[2020-01-27 12:13:03] [Epoch=281/1200] [Need: 21:22:36] [learning_rate=0.1000] [Best : Accuracy=71.71, Error=28.29]
  **Train** Prec@1 38.126 Prec@5 53.836 Error@1 61.874
  **Test** Prec@1 69.110 Prec@5 89.780 Error@1 30.890 Loss: 1.246 

==>>[2020-01-27 12:14:26] [Epoch=282/1200] [Need: 21:21:15] [learning_rate=0.1000] [Best : Accuracy=71.71, Error=28.29]
  **Train** Prec@1 35.740 Prec@5 51.054 Error@1 64.260
  **Test** Prec@1 69.640 Prec@5 89.630 Error@1 30.360 Loss: 1.228 

==>>[2020-01-27 12:15:48] [Epoch=283/1200] [Need: 21:19:44] [learning_rate=0.1000] [Best : Accuracy=71.71, Error=28.29]
  **Train** Prec@1 34.910 Prec@5 50.110 Error@1 65.090
  **Test** Prec@1 71.250 Prec@5 91.000 Error@1 28.750 Loss: 1.159 

==>>[2020-01-27 12:17:12] [Epoch=284/1200] [Need: 21:18:21] [learning_rate=0.1000] [Best : Accuracy=71.71, Error=28.29]
  **Train** Prec@1 36.540 Prec@5 51.708 Error@1 63.460
  **Test** Prec@1 69.600 Prec@5 90.120 Error@1 30.400 Loss: 1.231 

==>>[2020-01-27 12:18:33] [Epoch=285/1200] [Need: 21:16:50] [learning_rate=0.1000] [Best : Accuracy=71.71, Error=28.29]
  **Train** Prec@1 35.708 Prec@5 51.318 Error@1 64.292
  **Test** Prec@1 71.360 Prec@5 91.150 Error@1 28.640 Loss: 1.166 

==>>[2020-01-27 12:19:57] [Epoch=286/1200] [Need: 21:15:25] [learning_rate=0.1000] [Best : Accuracy=71.71, Error=28.29]
  **Train** Prec@1 35.672 Prec@5 50.572 Error@1 64.328
  **Test** Prec@1 70.650 Prec@5 90.620 Error@1 29.350 Loss: 1.208 

==>>[2020-01-27 12:21:19] [Epoch=287/1200] [Need: 21:13:57] [learning_rate=0.1000] [Best : Accuracy=71.71, Error=28.29]
  **Train** Prec@1 34.406 Prec@5 49.868 Error@1 65.594
  **Test** Prec@1 69.920 Prec@5 90.060 Error@1 30.080 Loss: 1.252 

==>>[2020-01-27 12:22:43] [Epoch=288/1200] [Need: 21:12:33] [learning_rate=0.1000] [Best : Accuracy=71.71, Error=28.29]
  **Train** Prec@1 36.306 Prec@5 51.934 Error@1 63.694
  **Test** Prec@1 71.350 Prec@5 90.790 Error@1 28.650 Loss: 1.165 

==>>[2020-01-27 12:24:06] [Epoch=289/1200] [Need: 21:10:59] [learning_rate=0.1000] [Best : Accuracy=71.71, Error=28.29]
  **Train** Prec@1 39.286 Prec@5 54.980 Error@1 60.714
  **Test** Prec@1 67.740 Prec@5 88.790 Error@1 32.260 Loss: 1.308 

==>>[2020-01-27 12:25:28] [Epoch=290/1200] [Need: 21:09:41] [learning_rate=0.1000] [Best : Accuracy=71.71, Error=28.29]
  **Train** Prec@1 36.372 Prec@5 52.260 Error@1 63.628
  **Test** Prec@1 71.300 Prec@5 90.810 Error@1 28.700 Loss: 1.177 

==>>[2020-01-27 12:26:52] [Epoch=291/1200] [Need: 21:08:15] [learning_rate=0.1000] [Best : Accuracy=71.71, Error=28.29]
  **Train** Prec@1 38.414 Prec@5 54.624 Error@1 61.586
  **Test** Prec@1 69.900 Prec@5 90.410 Error@1 30.100 Loss: 1.219 

==>>[2020-01-27 12:28:16] [Epoch=292/1200] [Need: 21:06:42] [learning_rate=0.1000] [Best : Accuracy=71.71, Error=28.29]
  **Train** Prec@1 34.520 Prec@5 49.820 Error@1 65.480
  **Test** Prec@1 69.960 Prec@5 90.380 Error@1 30.040 Loss: 1.211 

==>>[2020-01-27 12:29:41] [Epoch=293/1200] [Need: 21:05:32] [learning_rate=0.1000] [Best : Accuracy=71.71, Error=28.29]
  **Train** Prec@1 36.934 Prec@5 52.248 Error@1 63.066
  **Test** Prec@1 69.110 Prec@5 89.960 Error@1 30.890 Loss: 1.236 

==>>[2020-01-27 12:31:03] [Epoch=294/1200] [Need: 21:04:06] [learning_rate=0.1000] [Best : Accuracy=71.71, Error=28.29]
  **Train** Prec@1 37.108 Prec@5 52.812 Error@1 62.892
  **Test** Prec@1 68.830 Prec@5 89.730 Error@1 31.170 Loss: 1.254 

==>>[2020-01-27 12:32:24] [Epoch=295/1200] [Need: 21:02:34] [learning_rate=0.1000] [Best : Accuracy=71.71, Error=28.29]
  **Train** Prec@1 34.438 Prec@5 49.424 Error@1 65.562
  **Test** Prec@1 69.940 Prec@5 90.010 Error@1 30.060 Loss: 1.205 

==>>[2020-01-27 12:33:46] [Epoch=296/1200] [Need: 21:01:01] [learning_rate=0.1000] [Best : Accuracy=71.71, Error=28.29]
  **Train** Prec@1 39.420 Prec@5 55.224 Error@1 60.580
  **Test** Prec@1 70.910 Prec@5 90.520 Error@1 29.090 Loss: 1.193 

==>>[2020-01-27 12:35:09] [Epoch=297/1200] [Need: 20:59:38] [learning_rate=0.1000] [Best : Accuracy=71.71, Error=28.29]
  **Train** Prec@1 35.502 Prec@5 51.360 Error@1 64.498
  **Test** Prec@1 71.780 Prec@5 90.900 Error@1 28.220 Loss: 1.155 

==>>[2020-01-27 12:36:34] [Epoch=298/1200] [Need: 20:58:17] [learning_rate=0.1000] [Best : Accuracy=71.78, Error=28.22]
  **Train** Prec@1 36.532 Prec@5 52.544 Error@1 63.468
  **Test** Prec@1 68.660 Prec@5 89.300 Error@1 31.340 Loss: 1.302 

==>>[2020-01-27 12:37:59] [Epoch=299/1200] [Need: 20:56:57] [learning_rate=0.1000] [Best : Accuracy=71.78, Error=28.22]
  **Train** Prec@1 36.586 Prec@5 51.870 Error@1 63.414
  **Test** Prec@1 70.500 Prec@5 90.310 Error@1 29.500 Loss: 1.231 

==>>[2020-01-27 12:39:22] [Epoch=300/1200] [Need: 20:55:30] [learning_rate=0.1000] [Best : Accuracy=71.78, Error=28.22]
  **Train** Prec@1 36.234 Prec@5 51.938 Error@1 63.766
  **Test** Prec@1 70.940 Prec@5 90.560 Error@1 29.060 Loss: 1.190 
Attack (eps : 4) Prec@1 26.56
Attack (eps : 8) Prec@1 19.24

==>>[2020-01-27 12:40:56] [Epoch=301/1200] [Need: 20:54:40] [learning_rate=0.1000] [Best : Accuracy=71.78, Error=28.22]
  **Train** Prec@1 35.884 Prec@5 51.460 Error@1 64.116
  **Test** Prec@1 68.610 Prec@5 89.190 Error@1 31.390 Loss: 1.290 

==>>[2020-01-27 12:42:20] [Epoch=302/1200] [Need: 20:53:16] [learning_rate=0.1000] [Best : Accuracy=71.78, Error=28.22]
  **Train** Prec@1 35.966 Prec@5 52.350 Error@1 64.034
  **Test** Prec@1 70.470 Prec@5 90.480 Error@1 29.530 Loss: 1.194 

==>>[2020-01-27 12:43:42] [Epoch=303/1200] [Need: 20:51:47] [learning_rate=0.1000] [Best : Accuracy=71.78, Error=28.22]
  **Train** Prec@1 33.146 Prec@5 48.140 Error@1 66.854
  **Test** Prec@1 70.780 Prec@5 90.330 Error@1 29.220 Loss: 1.191 

